course_id,prereq_id
114759,116960
114765,114764
114767,114764
114768,114764
114769,114764
114769,119873
114769,115870
114770,114764
114771,114764
114771,115608
114772,115608
114773,118396
114773,114765
114778,114764
114778,114776
114778,114781
114779,114764
114779,114776
114779,114781
114779,114778
114780,114764
114780,114776
114780,114781
114781,114776
114781,114764
114782,114828
114782,114787
114783,114815
114784,114822
114785,120026
114785,120135
114785,114811
114785,118441
114786,115089
114786,114811
114787,115352
114787,120167
114787,115062
114788,114811
114788,114786
114789,114784
114789,114816
114789,114787
114789,120126
114801,114800
114804,120126
114804,114811
114804,118441
114808,116964
114808,118187
114809,116964
114809,118187
114811,115352
114811,120167
114811,115062
114815,115062
114815,115352
114815,120167
114816,120135
114816,120126
114816,114822
114822,115377
114822,120168
114822,115062
114825,114822
114826,114828
114826,114787
114827,114814
114828,115341
114828,120166
114828,115062
114861,116485
114861,116961
114876,116970
114889,114902
114889,114904
114890,114906
114891,114903
114892,114891
114893,114888
114894,114893
114895,114892
114896,114892
114898,114904
114899,114900
114900,114896
114900,114894
114903,114999
114906,114904
114907,114896
114911,114905
114912,114911
114913,114898
114914,114913
114915,114897
114925,116234
114926,116234
114928,116234
114929,116234
114929,115161
114929,114878
114930,116234
114931,115957
114931,115340
114931,116970
114931,114870
114932,116234
114932,116691
114934,116234
114935,114931
114936,116234
114936,116691
114937,116234
114938,115161
114940,115161
114942,115161
114942,115164
114942,115183
114942,115184
114948,114878
114949,114878
114951,116234
114953,116234
114957,114929
114967,114968
114967,114925
114968,114967
114970,115661
114971,114937
114977,115161
114979,116234
114979,115161
114979,114878
114981,116234
114982,116234
114991,115021
114991,115022
114995,116645
115001,115000
115002,115000
115005,114997
115005,115000
115006,114998
115007,115732
115007,115745
115009,114985
115011,115069
115011,115010
115012,115010
115012,115011
115014,115010
115015,115010
115015,115011
115016,115010
115017,115003
115018,114998
115018,115003
115019,115017
115019,115018
115020,114998
115024,115023
115024,114998
115025,115004
115028,115005
115029,115005
115030,115005
115031,115001
115031,115002
115032,115000
115032,115001
115032,115002
115033,114997
115033,115000
115034,115005
115035,115002
115035,115005
115036,115005
115036,115034
115036,115078
115036,115035
115037,114998
115039,115006
115040,114998
115046,115045
115050,115049
115050,115042
115061,115112
115062,116970
115062,115341
115062,120166
115070,114998
115071,114998
115072,114998
115074,115062
115074,115352
115074,120167
115078,115005
115078,115034
115080,115000
115080,115002
115081,114997
115081,115000
115082,115010
115084,115069
115084,115010
115085,115049
115085,115052
115086,115732
115086,115745
115088,115045
115089,115074
115089,115352
115089,120167
115094,115732
115095,115731
115095,115732
115095,115744
115096,115745
115097,115745
115100,115731
115100,115732
115101,115731
115103,115731
115105,115731
115106,115732
115107,115732
115108,115732
115109,115732
115110,115732
115111,115732
115112,115732
115113,115732
115115,115745
115116,115732
115116,115745
115121,115732
115134,115732
115135,115732
115136,115732
115137,115732
115138,115732
115138,115745
115142,115732
115142,120061
115143,115732
115144,115732
115145,115731
115145,115744
115145,115732
115147,115732
115148,115732
115154,115150
115154,115151
115154,115152
115154,115153
115155,115150
115155,115151
115155,115152
115155,115153
115174,115608
115185,115089
115185,115377
115185,120168
115186,115089
115186,115352
115186,120167
115187,115185
115227,115226
115227,114985
115227,115364
115227,120171
115228,115257
115228,115226
115228,114985
115229,115257
115229,115226
115229,114985
115231,115257
115231,115226
115232,115228
115233,115229
115233,115228
115234,114985
115234,115364
115234,120171
115234,115227
115236,115257
115236,115226
115237,115247
115238,115247
115239,115247
115242,115226
115246,115257
115246,115226
115248,115238
115251,115226
115252,115251
115252,115246
115253,115227
115253,115229
115253,115232
115256,115227
115258,114943
115260,116970
115260,114870
115261,115260
115261,114935
115261,115062
115263,115260
115265,114935
115265,114943
115271,115260
115271,115263
115271,115275
115272,118568
115273,115184
115275,115260
115275,115263
115275,114931
115275,114935
115276,115275
115276,118597
115276,115980
115278,115275
115279,115260
115279,115263
115280,115275
115281,115275
115281,114985
115281,115009
115281,115964
115281,115965
115283,115281
115284,115281
115286,115354
115287,115281
115288,115281
115288,115965
115290,115260
115290,115263
115291,115346
115293,115346
115294,115346
115295,115260
115295,115263
115295,115275
115304,115403
115304,118375
115305,115286
115307,115275
115321,118568
115323,115276
115323,115973
115323,115980
115325,115286
115331,118568
115332,115260
115334,115403
115340,115403
115341,115340
115341,115304
115341,118382
115342,115340
115342,115304
115342,118382
115343,115337
115344,115346
115344,119676
115344,115955
115344,115964
115344,115965
115345,115346
115345,119676
115345,115955
115345,115964
115345,115965
115346,115275
115346,115279
115348,115275
115348,115279
115351,115350
115352,115341
115352,120166
115353,115281
115354,115275
115354,115964
115354,115965
115354,115980
115355,115281
115358,115363
115358,115366
115358,115320
115359,115260
115359,115263
115361,115281
115364,115304
115364,115340
115365,115281
115368,116262
115368,115263
115369,116269
115369,115368
115369,119761
115370,114961
115370,114983
115372,119464
115373,115376
115374,115376
115375,115260
115375,114935
115375,115062
115376,115260
115376,114935
115376,116876
115376,115377
115376,120168
115376,115062
115377,115352
115377,120167
115378,115340
115378,115304
115378,118382
115379,115376
115379,120135
115379,120136
115379,115390
115380,120026
115380,115388
115380,115381
115381,120026
115381,115376
115382,115379
115382,120135
115382,120136
115383,115375
115386,115074
115386,120135
115386,120136
115386,115375
115386,115384
115388,115377
115388,120168
115388,118359
115389,115397
115389,115398
115390,115377
115390,120168
115390,115260
115390,114935
115391,114931
115391,116876
115392,115789
115392,115790
115392,118214
115392,115376
115392,115375
115393,115391
115393,118214
115393,115376
115393,115375
115395,115376
115397,115396
115398,115396
115398,115397
115399,115352
115399,120167
115399,115062
115400,114931
115400,115352
115400,120167
115400,115062
115401,115789
115401,115790
115401,115399
115401,118214
115401,115400
115402,115400
115402,118214
115405,115346
115411,115275
115411,115279
115412,115275
115412,115275
115442,115422
115444,116997
115444,115537
115447,115422
115449,116997
115449,115537
115450,115537
115450,115547
115451,115537
115451,115547
115453,116997
115453,115537
115459,116997
115459,115452
115463,115462
115464,115462
115465,115462
115466,115462
115467,115462
115468,115462
115469,115462
115470,115462
115479,115476
115492,115422
115493,115492
115494,115492
115495,115492
115496,115492
115497,115492
115498,115492
115499,115492
115506,115500
115509,115553
115509,115419
115509,116993
115509,115422
115509,115462
115509,115475
115509,115483
115509,115492
115509,115500
115509,116991
115509,115419
115509,116993
115509,115422
115509,115462
115509,115475
115509,115483
115509,115492
115509,115500
115521,116997
115521,115450
115523,116997
115523,115537
115524,115505
115524,119786
115525,116993
115525,117519
115527,115458
115528,116997
115528,115547
115535,115422
115535,115492
115538,116997
115538,115446
115538,115537
115545,116997
115547,116997
115547,115537
115548,115430
115549,116997
115549,115547
115550,115425
115563,115356
115563,123028
115563,115356
115563,115341
115563,120166
115563,115352
115563,120167
115563,115377
115563,120168
115563,123028
115563,115364
115563,120171
115565,115563
115565,115564
115567,119693
115567,119758
115567,119866
115568,115566
115569,115567
115569,115568
115570,115567
115570,115568
115571,115563
115573,115572
115574,115563
115575,115563
115576,115575
115577,119693
115577,119758
115577,119866
115577,115572
115577,115573
115578,119693
115578,119758
115578,119866
115578,115572
115578,115573
115579,119693
115579,119758
115579,119866
115579,115572
115579,115573
115579,115574
115579,115583
115580,119693
115580,119758
115580,119866
115581,115566
115581,115572
115582,119693
115582,119758
115582,119866
115582,115566
115582,115572
115582,115573
115582,115574
115583,115565
115583,115574
115583,116484
115583,116336
115583,115607
115585,115584
115587,119693
115587,119758
115587,119866
115589,119693
115589,119758
115589,119866
115589,115588
115591,115583
115592,115583
115593,115588
115597,115563
115597,119693
115597,119748
115597,119865
115597,115572
115597,115573
115598,115586
115601,115572
115602,115572
115602,115574
115603,115563
115604,115572
115604,115601
115605,115583
115606,115588
115607,115364
115607,120171
115609,115608
115610,115608
115611,115608
115611,115623
115612,115608
115613,115608
115616,115608
115617,115608
115618,115608
115619,115608
115620,115607
115620,115608
115621,115608
115621,115615
115621,115616
115621,115620
115621,119693
115621,119758
115621,119866
115621,115623
115623,115607
115623,115364
115623,120171
115624,115607
115624,115623
115624,117499
115624,117721
115624,116489
115624,120184
115626,115607
115627,115608
115628,115608
115628,115623
115629,115608
115630,115608
115631,115608
115633,115607
115634,115623
115635,115607
115636,115623
115637,115623
115638,115633
115638,115634
115645,115642
115646,119693
115646,119758
115646,119866
115648,115640
115648,115642
115648,119693
115648,119758
115648,119866
115649,115664
115649,115642
115650,119693
115650,119758
115650,119866
115650,115642
115650,115646
115650,115648
115650,115649
115652,115651
115652,119693
115652,119758
115652,119866
115653,115651
115653,119693
115653,119758
115653,119866
115655,119693
115655,119758
115655,119866
115659,119693
115659,119758
115659,119866
115660,115651
115660,115652
115670,115668
115671,115669
115673,115667
115673,115669
115674,115667
115674,115666
115674,115668
115674,115669
115675,115667
115675,115666
115675,115668
115675,115669
115677,119693
115677,119758
115677,119866
115678,115668
115678,115669
115678,119693
115678,119758
115678,119866
115679,115684
115683,115669
115684,115667
115684,115666
115696,115693
115703,115651
115703,115653
115707,115705
115707,115706
115714,115685
115714,115682
115714,115623
115716,119693
115716,119758
115716,119866
115725,115693
115726,119693
115726,119748
115726,119865
115729,115021
115729,115022
115733,116728
115734,118194
115734,119204
115751,114870
115759,114870
115760,114870
115761,115781
115761,115783
115763,114870
115763,114918
115766,118695
115778,118696
115783,115782
115783,115781
115784,115782
115784,115781
115787,115340
115787,115341
115787,120166
115788,115340
115788,115341
115788,120166
115789,120167
115789,115352
115789,115062
115790,115352
115790,115062
115791,115789
115791,115790
115791,120135
115792,115791
115793,115791
115794,115787
115794,115788
115794,115377
115794,120168
115794,115062
115795,115377
115796,115794
115797,115377
115797,120168
115798,115797
115799,115797
115799,115801
115800,115798
115801,115788
115801,115791
115801,118441
115801,120026
115802,115788
115802,118441
115802,120026
115803,115802
115804,115802
115805,115788
115805,115791
115805,118438
115806,115793
115806,115805
115806,120026
115807,115805
115808,115805
115809,115805
115810,115788
115810,118441
115810,114931
115810,120026
115812,120135
115812,116876
115813,115377
115813,120168
115814,115805
115814,120135
115815,115805
115816,115793
115816,115801
115817,115794
115822,115797
115822,115798
115823,115798
115824,115799
115828,115801
115830,118441
115830,120135
115831,115802
115831,115803
115832,115802
115833,115805
115834,115805
115834,115806
115835,115805
115835,115806
115839,115810
115840,115810
115841,115810
115842,115849
115842,115850
115843,115810
115844,115837
115848,115810
115849,115810
115850,115810
115851,115810
115852,115810
115853,115798
115854,115798
115856,115794
115856,115797
115856,115798
115856,115801
115856,115802
115856,115805
115856,115810
115856,115813
115857,115802
115857,115810
115859,115802
115860,115810
115861,115802
115862,115801
115862,115802
115863,115801
115865,115801
115867,114870
115867,114876
115869,116746
115869,116757
115872,116746
115872,116757
115873,116746
115873,116757
115874,116746
115874,116757
115875,116746
115875,116757
115876,116746
115876,116757
115877,116746
115877,116757
115878,116746
115878,116757
115879,116746
115879,116757
115880,116746
115880,116757
115881,116746
115881,116757
115883,119684
115883,119865
115886,115891
115893,116746
115893,116757
115894,116746
115894,116757
115897,116746
115897,116757
115899,116746
115899,116757
115901,116746
115901,116757
115902,116746
115902,116757
115903,116746
115903,116757
115904,116746
115904,116757
115909,115908
115910,116964
115910,118187
115912,115911
115914,116765
115914,115074
115914,120126
115914,120136
115915,115074
115915,120135
115916,115915
115916,116876
115917,115915
115917,115916
115917,115918
115917,115922
115917,115928
115917,120026
115918,115915
115918,115928
115919,115915
115919,115916
115919,115918
115919,115922
115919,115928
115919,120026
115920,114935
115921,115915
115921,115922
115921,115928
115921,120026
115922,120135
115923,120026
115923,115921
115923,115928
115923,115918
115925,115074
115925,114931
115927,115919
115928,120219
115928,120136
115928,115074
115928,115789
115928,115790
115929,115964
115929,115973
115929,115974
115929,115980
115929,115917
115931,115919
115932,115916
115932,120135
115933,115907
115934,115919
115937,115950
115937,115936
115937,115936
115941,115924
115942,115377
115942,118359
115942,120168
115944,115929
115946,115950
115946,115936
115951,118523
115955,114935
115958,115954
115959,114943
115959,114931
115960,114935
115964,114935
115965,115964
115966,115964
115967,115966
115968,115960
115968,119691
115968,115965
115968,115967
115969,115965
115972,119010
115972,119691
115972,115971
115973,115965
115974,115973
115974,115260
115975,115973
115975,115260
115976,115960
115976,116022
115976,115966
115978,115959
115978,115955
115979,115959
115979,115955
115980,115260
115980,115964
115980,115965
115981,115965
115982,119691
115982,115966
115982,115981
115983,116022
115983,119691
115983,115985
115983,115986
115985,115960
115985,115009
115985,115341
115985,120166
115986,115960
115986,114935
115986,115062
115986,115377
115986,120168
115987,115986
115987,115089
115988,119691
115988,120026
115988,115986
115988,115985
115989,114935
115990,115965
115991,115960
115991,115341
115991,120166
115992,115970
115993,115960
115996,115992
115996,115993
115996,119691
115998,115968
115999,115965
115999,115987
116000,115965
116000,115981
116001,115974
116001,115980
116002,115975
116002,115980
116003,115974
116003,115980
116004,115973
116004,115980
116005,115973
116006,115981
116007,115983
116008,115987
116009,115987
116011,115970
116017,116016
116019,115965
116023,115965
116024,119318
116024,119324
116027,116026
116033,115858
116034,116031
116035,115858
116036,116031
116037,115858
116041,116104
116041,116262
116042,116104
116042,116262
116043,116764
116043,116765
116044,116043
116045,116876
116045,116104
116045,118265
116045,120170
116046,116043
116047,116045
116047,117721
116048,116045
116048,116262
116048,116105
116048,115377
116048,118359
116048,120168
116049,116045
116050,116048
116051,116262
116051,116045
116052,116045
116053,116044
116054,116041
116054,116045
116055,116090
116055,116046
116056,116043
116056,116045
116056,116042
116056,116273
116057,116045
116057,116041
116058,116046
116058,120136
116058,120126
116058,116770
116062,116130
116063,116062
116063,116075
116066,116065
116067,116065
116068,116127
116068,116129
116069,116086
116070,116096
116071,116130
116072,116127
116072,116130
116073,116127
116073,116130
116074,116127
116074,116130
116075,116062
116076,116062
116078,116077
116080,116062
116080,116063
116080,116075
116081,116062
116081,116063
116081,116075
116088,116086
116089,116087
116090,116764
116090,116765
116090,120136
116095,116093
116095,117127
116097,116044
116098,116048
116099,116065
116099,116817
116100,116068
116100,116096
116102,116048
116103,116048
116104,116105
116106,116107
116109,116127
116109,116130
116110,116054
116110,116275
116112,116111
116114,116086
116115,118693
116117,116045
116117,116273
116118,116045
116118,116273
116121,116090
116121,116043
116122,116065
116123,116135
116124,116127
116125,116127
116126,116127
116131,116053
116131,116062
116132,116125
116132,116126
116133,116086
116134,116127
116134,116130
116135,116044
116135,116046
116135,116047
116135,116048
116135,117721
116135,120026
116135,116050
116135,116273
116135,117721
116135,118294
116136,116043
116136,116045
116136,116042
116136,116273
116137,116045
116137,116273
116138,116065
116152,116151
116158,116155
116195,116159
116214,116159
116220,116964
116220,118187
116232,116209
116261,115403
116262,116261
116262,116319
116262,115340
116262,115304
116262,118382
116267,115352
116267,120167
116267,120126
116267,116273
116268,116267
116269,116262
116269,115263
116270,116269
116270,115368
116270,119761
116271,116273
116271,116276
116271,116051
116272,116337
116272,118265
116272,120322
116272,120170
116272,116262
116273,115341
116273,118265
116273,116319
116273,116262
116274,116272
116274,116041
116275,116272
116275,116041
116276,118265
116276,116262
116276,116319
116277,116276
116277,116051
116278,116272
116278,116041
116278,116273
116278,116279
116279,118265
116279,120170
116279,116262
116280,116273
116281,116273
116282,116273
116283,116282
116284,116273
116284,116272
116285,116284
116285,116056
116286,116273
116287,116273
116287,116276
116287,119703
116288,116262
116291,116273
116293,116267
116294,116267
116295,116274
116295,116275
116296,116275
116297,116277
116298,116278
116299,116279
116300,116280
116301,116281
116302,116283
116303,116284
116304,116279
116304,116280
116305,116275
116305,116315
116306,116283
116310,116309
116311,116309
116312,116287
116313,116287
116314,116287
116315,116273
116315,116272
116315,116041
116315,116042
116316,116282
116317,116273
116320,115369
116320,116270
116320,119762
116322,116262
116322,116263
116323,116315
116324,116284
116326,116275
116327,116272
116327,116261
116327,116319
116328,116273
116330,116329
116331,116282
116332,116282
116334,116287
116337,115340
116337,115304
116337,118382
116338,115377
116338,120168
116338,116329
116338,118253
116338,116261
116338,116263
116338,116319
116338,120135
116338,120136
116339,120126
116339,116329
116339,118253
116339,116261
116339,116263
116340,118292
116340,118293
116341,115341
116341,120166
116347,116346
116356,116369
116357,116356
116358,116357
116363,116348
116363,116356
116365,116359
116370,116354
116371,116361
116376,117595
116386,120384
116387,116386
116390,120384
116391,116390
116392,115745
116394,114904
116394,115000
116394,116393
116394,114904
116394,114901
116394,116459
116394,116473
116394,116474
116394,116428
116394,116393
116394,116428
116395,116398
116396,116398
116397,116395
116397,116396
116397,116403
116397,116408
116398,116415
116398,116394
116399,116398
116400,116395
116400,116403
116400,116408
116402,116399
116402,116403
116403,116438
116408,116398
116409,116408
116409,116403
116410,116408
116410,116403
116411,116395
116411,116408
116411,116403
116412,116395
116412,116408
116412,116403
116413,116395
116413,116408
116413,116403
116414,116399
116414,116403
116415,114904
116415,115000
116415,116427
116415,116473
116415,116407
116415,114997
116415,114902
116415,116428
116415,116472
116415,116393
116415,114901
116415,116430
116415,116474
116415,116394
116416,116407
116416,116393
116416,116459
116416,116474
116416,116428
116416,116393
116418,116464
116418,116403
116418,116433
116420,116394
116420,116415
116426,115745
116428,116427
116430,116429
116431,116427
116431,116429
116432,116437
116433,116431
116434,116431
116435,116431
116436,116434
116437,116434
116438,116428
116438,116430
116438,114904
116438,116428
116438,116473
116438,116430
116438,116393
116439,116437
116439,116418
116440,116437
116440,116439
116440,116418
116441,116428
116441,116430
116442,116431
116443,116438
116445,116430
116445,116450
116446,116431
116447,116434
116448,116441
116449,116431
116450,116428
116450,116430
116451,116430
116451,116450
116454,119721
116455,116431
116456,116433
116457,115732
116457,115745
116459,116458
116460,116458
116461,114996
116462,116460
116463,116459
116463,116460
116464,116463
116465,116463
116466,116460
116467,116460
116468,116463
116468,116464
116469,116465
116469,116466
116469,116468
116470,116464
116470,116465
116471,116465
116474,116472
116474,116473
116475,116472
116475,116473
116476,116460
116477,116459
116477,116460
116478,116476
116480,118011
116480,114985
116480,115009
116481,116343
116483,120061
116487,116336
116487,115341
116487,120166
116487,115364
116487,120171
116488,116484
116489,116484
116489,116336
116490,116489
116491,116484
116491,116336
116491,115341
116491,120166
116491,115364
116491,120171
116492,116336
116493,116336
116493,116489
116493,115661
116496,116484
116496,116336
116497,116484
116497,116336
116498,116336
116499,116336
116500,116484
116501,116484
116501,116336
116502,116336
116503,116502
116504,116484
116504,116336
116505,116484
116505,116336
116506,116484
116506,116336
116506,116489
116506,115607
116506,115431
116506,115443
116506,115661
116506,119722
116507,116484
116507,116336
116507,116489
116507,115607
116507,115431
116507,115443
116507,115661
116507,119722
116508,116484
116508,116336
116509,116336
116510,116484
116510,116336
116511,116336
116514,116487
116514,116488
116514,119722
116514,120184
116516,116336
116517,116484
116517,116336
116519,116487
116519,116491
116520,116487
116520,116488
116521,116539
116522,116491
116523,116487
116523,116488
116527,116484
116527,116488
116527,116500
116538,116336
116539,116489
116539,116487
116541,116484
116541,116336
116542,116484
116542,116336
116544,120184
116545,116487
116545,116488
116545,119722
116545,120184
116546,116336
116549,117168
116551,116553
116552,116549
116553,116552
116558,116551
116565,116547
116570,116964
116570,118187
116572,116571
116573,116571
116573,116572
116574,116572
116574,116573
116577,116574
116577,116573
116586,117174
116589,117174
116589,116584
116589,116588
116589,116590
116595,117174
116595,116584
116595,116588
116595,116590
116595,117178
116595,116589
116596,117174
116596,116584
116596,116588
116596,116590
116598,117174
116598,116584
116598,116588
116598,116590
116598,117178
116598,116596
116599,116587
116605,117174
116605,116586
116607,116586
116608,117174
116608,116584
116608,116588
116608,116590
116608,117178
116608,116596
116636,116635
116638,118159
116638,116884
116638,118158
116650,116645
116653,116652
116655,116746
116659,116652
116659,118261
116665,116664
116689,116669
116689,117185
116694,116720
116694,116693
116694,116695
116696,116720
116696,116693
116696,116695
116698,116720
116698,116693
116698,116695
116700,116694
116700,116696
116709,116705
116709,116706
116709,116712
116715,116705
116715,116706
116715,116713
116715,116714
116718,116704
116718,116708
116718,116710
116718,116713
116719,116706
116721,116720
116721,116693
116729,116631
116730,116631
116738,117228
116739,116629
116739,116630
116739,116642
116739,116643
116742,116630
116744,116631
116750,116729
116750,116730
116750,116734
116750,117193
116760,116547
116763,116065
116763,116817
116765,115074
116766,116765
116767,116770
116768,116769
116768,116770
116769,116765
116769,120135
116769,120136
116770,116765
116770,120135
116771,116764
116771,116765
116772,116771
116773,116769
116773,116764
116774,116773
116774,116775
116775,118218
116776,116769
116776,116770
116777,116769
116777,116770
116778,116773
116779,116770
116779,116772
116780,116765
116780,115089
116780,120135
