course_id,prereq_id
116780,120136
116781,116770
116782,116770
116783,116767
116783,116770
116784,116775
116785,116765
116785,115089
116785,120135
116785,120136
116786,116769
116786,116770
116787,116772
116788,116771
116790,116771
116799,116795
116803,116802
116804,116802
116808,116794
116813,116812
116814,116812
116814,116813
116815,116814
116817,116802
116818,116817
116821,116813
116823,116774
116824,116813
116825,116812
116825,116813
116826,116817
116830,116803
116831,117230
116832,117230
116834,116831
116834,116832
116835,116831
116835,116832
116835,117230
116835,117291
116836,116765
116837,116794
116839,116769
116839,116770
116840,116769
116840,116770
116840,118447
116841,116794
116846,116797
116847,116794
116848,116798
116850,116814
116852,116765
116852,120135
116852,120136
116853,116794
116854,116802
116855,115074
116859,116765
116859,120135
116859,120136
116862,116817
116862,116763
116864,118214
116864,118218
116865,118214
116865,118218
116865,118213
116866,116765
116866,118437
116866,116263
116866,116842
116866,116105
116866,119968
116866,115364
116866,120171
116867,118214
116867,118218
116867,118213
116867,116864
116868,118214
116868,118218
116868,118213
116868,116864
116869,116871
116876,115340
116876,116970
116876,114870
116882,119748
116885,119748
116886,114918
116887,114918
116897,115870
116898,115870
116900,116896
116901,115870
116901,119748
116901,116885
116901,116896
116945,116946
116947,116945
116952,116980
116957,116956
116960,116381
116961,116485
116963,116548
116964,115867
116964,116947
116967,114929
116971,115112
116974,119748
116975,116903
116977,114870
116978,114870
116979,114870
116986,116980
116990,119928
117000,115794
117000,115797
117007,116093
117007,117127
117012,117291
117013,117012
117015,115794
117021,115801
117024,115801
117026,115807
117033,117004
117044,117013
117044,117010
117051,115661
117051,115341
117051,120166
117051,115364
117051,120171
117052,117051
117053,117051
117054,117051
117060,117057
117061,115797
117061,115798
117062,115801
117062,115802
117063,115346
117063,114931
117063,114935
117069,115260
117069,115263
117070,115275
117070,115279
117074,115275
117074,115279
117077,116964
117077,118187
117078,115869
117079,116336
117079,116489
117079,115661
117080,120135
117080,115916
117080,115917
117082,116343
117082,119779
117083,116336
117084,116343
117084,115169
117084,115661
117086,118011
117086,114985
117086,115009
117087,116343
117087,115169
117087,119779
117088,116343
117090,116343
117091,116343
117091,117090
117092,117093
117092,115661
117093,116343
117095,116343
117096,118011
117096,114985
117096,115009
117097,116343
117097,117083
117097,117090
117098,116343
117099,116343
117100,114870
117100,114918
117102,119779
117103,116343
117105,116343
117105,117090
117106,116343
117107,116343
117108,117105
117109,117106
117113,114870
117114,119779
117116,117295
117120,117092
117120,117093
117128,116105
117129,116343
117131,116343
117131,115169
117135,117106
117139,116343
117139,119779
117145,116519
117145,116520
117145,116527
117145,116539
117146,118523
117166,116645
117184,115907
117193,116631
117195,117190
117196,117190
117197,117190
117199,117190
117200,117190
117202,117195
117210,115260
117210,115263
117211,117214
117211,120381
117211,117838
117211,117214
117211,120381
117212,117214
117212,120381
117212,117838
117212,117214
117212,120381
117213,123154
117213,115263
117213,114931
117213,114935
117215,117214
117215,117838
117215,116606
117215,115161
117216,114931
117216,114935
117216,117214
117217,119860
117217,117843
117217,117843
117217,119860
117217,117211
117217,117212
117217,115260
117217,114931
117217,114935
117218,117838
117218,117214
117219,117214
117219,117838
117220,117214
117220,117838
117220,117214
117221,115260
117221,115263
117221,114931
117221,114935
117221,117212
117222,117838
117222,116606
117222,117214
117225,117246
117237,115092
117240,116964
117240,118187
117246,115092
117247,115092
117247,117246
117248,115092
117248,117246
117249,117246
117249,117248
117250,117246
117251,117246
117251,117247
117251,117249
117251,117250
117251,117253
117251,117225
117253,117246
117257,117246
117257,117247
117267,114918
117268,116964
117268,118187
117277,115074
117277,114931
117278,116964
117278,118187
117293,117294
117293,114931
117294,114961
117294,114983
117296,115340
117296,114961
117296,114983
117296,117323
117297,114961
117297,114983
117298,117293
117298,118039
117298,117296
117299,117293
117299,118039
117299,117296
117300,114961
117300,114983
117300,115118
117301,114961
117301,114983
117302,114931
117302,114935
117303,114961
117303,114983
117304,115377
117304,120168
117304,117296
117304,117302
117305,114985
117305,115062
117305,115340
117305,115341
117305,120166
117306,114985
117306,115009
117306,114961
117306,114983
117312,117298
117315,117246
117322,117296
117322,117331
117324,117303
117326,117294
117326,117293
117326,118039
117326,117296
117327,117294
117327,117293
117327,118039
117327,117296
117329,117301
117330,117304
117331,114961
117331,114983
117331,117323
117333,114961
117333,114983
117352,118325
117352,117494
117354,116375
117360,119723
117360,119724
117361,115258
117361,117350
117365,116375
117369,116378
117372,117370
117373,117370
117385,117384
117387,117510
117390,117389
117392,117389
117392,117390
117393,117389
117393,117390
117401,116484
117401,116336
117406,117735
117407,116105
117412,117468
117412,119797
117429,118050
117462,119116
117465,116144
117465,116149
117472,119473
117476,117467
117481,115258
117481,117350
117482,119482
117486,115661
117488,117487
117489,116879
117489,116345
117489,115285
117490,116879
117490,116345
117490,115285
117490,120148
117491,116879
117491,116345
117491,115285
117492,117490
117492,117493
117492,119922
117493,116879
117493,116345
117493,115285
117495,117491
117499,115285
117500,117490
117501,117494
117502,117494
117509,117499
117514,117517
117514,117518
117517,117505
117517,117522
117517,117510
117517,117387
117518,117505
117518,117522
117518,117510
117518,117387
117518,117517
117521,117499
117523,117486
117524,117505
117524,117522
117524,117510
117524,117387
117524,117517
117528,117494
117529,117494
117530,117494
117531,116879
117531,116935
117534,117517
117535,117531
117541,117539
117544,119021
117544,116922
117544,118137
117546,119464
117550,117351
117550,117494
117555,117553
117556,117553
117574,117553
117581,119019
117583,116964
117583,118187
117596,117595
117597,117596
117602,117970
117602,117972
117608,117970
117608,117972
117642,117639
117647,117642
117648,117639
117648,117642
117649,117660
117650,117405
117650,117639
117650,117641
117651,117405
117651,117639
117651,117641
117652,117405
117652,117639
117652,117641
117653,117641
117653,117666
117654,117405
117654,117641
117655,117405
117655,117639
117655,117640
117655,117641
117656,117639
117657,117405
117657,117639
117657,117641
117658,117639
117659,117405
117659,117639
117659,117641
117660,117639
117661,117660
117662,117639
117663,117639
117664,117639
117665,117639
117665,117664
117666,117405
117667,117639
117671,117405
117671,117639
117671,117641
117672,117405
117672,117639
117672,117641
117673,117405
117673,117639
117673,117641
117677,117405
117677,117706
117677,117705
117678,117405
117678,117706
117678,117705
117679,117639
117679,117641
117680,117405
117681,117405
117681,117706
117681,117705
117682,117405
117682,117641
117683,117405
117684,117405
117684,117639
117684,117641
117685,117405
117685,117641
117686,117405
117686,117641
117687,117405
117687,117639
117687,117641
117688,117405
117688,117639
117688,117641
117689,117405
117689,117641
117690,117405
117692,117405
117692,117639
117692,117641
117692,117656
117693,117405
117693,117639
117693,117641
117694,117405
117694,117639
117694,117641
117696,117405
117696,117639
117696,117641
117697,117405
117697,117639
117697,117641
117697,117688
117698,117405
117698,117639
117698,117641
117699,117405
117699,117706
117699,117705
117702,117405
117703,117405
117703,117706
117703,117705
117704,117405
117705,117405
117706,117405
117708,117405
117712,120135
117714,118436
117716,115352
117716,120167
117719,117720
117719,116105
117720,115377
117721,115377
117721,120168
117721,115364
117721,120171
117722,117721
117723,117721
117724,117715
117724,117720
117726,117724
117728,116105
117728,117721
117729,117721
117731,117716
117731,117720
117731,120026
117732,117724
117732,117731
117734,117721
117740,117751
117741,117721
117742,117721
117743,117729
117743,117721
117744,117724
117747,117728
117752,117724
117753,117735
117765,117721
117773,117766
117774,117763
117775,116105
117775,117723
117776,117766
117777,119914
117777,117721
117777,117751
117778,117751
117778,117724
117779,117743
117779,117752
117780,117751
117782,117781
117784,117781
117792,116970
117793,117805
117794,117805
117795,117805
117796,117805
117797,117792
117797,119287
117801,117805
117801,117803
117801,117796
117801,117813
117801,117814
117802,117805
117803,117805
117805,114870
117805,114918
117806,117805
117806,117794
117808,117805
117809,117805
117813,117805
117814,117805
117814,117793
117815,117746
117816,117805
117824,116038
117825,117835
117826,117835
117827,117835
117828,117835
117832,117835
117833,117835
117834,117835
117835,116038
117836,117835
117843,117838
117843,117886
117843,116606
117843,117214
117843,115289
117843,115661
117843,119860
117847,117838
117847,117886
117847,116606
117847,117214
117848,117838
117848,117886
117848,116606
117848,117214
117856,120272
117856,119860
117856,117843
117857,119860
117861,115661
117861,117843
117862,115661
117862,117843
117863,117409
117870,117409
117870,117861
117870,117862
117870,117863
117881,117860
117889,117888
117890,117888
117899,116606
117906,117409
117908,117838
117908,116606
117908,117214
117910,117843
117920,118460
117920,117855
117921,118460
117921,117855
117922,118460
117922,117855
117924,118460
117924,117855
117926,119860
117937,117389
117938,117389
117938,117390
117939,117389
117939,117390
117943,116746
117943,116757
117948,116346
117952,117951
117954,117953
117962,117961
117962,117963
117971,117970
117971,117972
117973,117970
117973,117972
117976,117975
117978,117977
117979,117977
117979,117978
117981,117980
117983,117982
117995,117996
117998,116964
117998,118187
117999,116964
117999,118187
118000,116964
118000,118187
118001,116964
118001,118187
118002,115275
118002,115354
118002,119676
118003,115346
118003,116964
118003,118187
118004,119676
118004,115275
118004,115281
118005,115359
118005,115290
118005,115275
118005,115279
118005,119676
118006,115346
118006,116964
118006,118187
118007,116964
118007,118187
118008,119691
118008,115973
118008,115976
118009,116964
118009,118187
118010,116964
118010,118187
118011,116964
118011,118187
118012,116964
118012,118187
118013,116964
118013,118187
118014,116964
118014,118187
118015,115158
118015,114943
118015,116964
118015,118187
118018,116964
118018,118187
118019,116964
118019,118187
118020,116964
118020,118187
118022,116964
118022,118187
118023,118016
118023,118029
118023,117736
118023,118021
118024,118016
118025,118016
118025,118024
118026,118016
118026,118016
118026,118028
118026,118030
118027,118016
118027,118016
118027,118028
118028,118016
118028,115258
118028,114943
118029,118016
118030,118016
118030,115184
118031,118016
118032,118016
118033,118016
118034,118016
118034,118028
118034,118016
118034,118028
118035,118016
118036,118016
118037,118016
118037,115258
118038,118016
118039,114961
118039,114983
118040,118016
118040,118048
118040,118104
118040,118052
118040,118053
118041,118016
118041,118029
118041,118048
118041,118052
118041,118053
118042,118016
118042,118024
118043,118016
118044,118016
118045,118016
118047,118016
118048,118016
118048,118036
118048,118104
118049,118016
118049,118029
118050,118016
118051,116746
118052,118016
118052,118048
118052,118047
118053,118016
118053,118030
118053,118037
118053,118052
118054,118016
118055,118016
118056,118016
118057,118016
118058,118016
118059,118016
118059,118028
118060,118016
118060,115184
118061,118016
118061,118060
118063,118016
118063,118060
118064,115184
118064,115258
118064,118060
118064,118100
118065,118064
118066,118099
118066,118102
118066,118102
118066,118065
118067,118016
118069,116964
118069,118187
118070,118028
118071,118028
118072,118030
118074,118033
118075,118035
118076,118036
118077,118037
118078,118097
118078,118038
118079,115184
118079,115258
118079,118028
118079,118030
118079,118060
118080,118079
118081,118028
118081,118030
118081,118060
118092,118091
118093,118091
118093,118092
118094,118091
118094,118092
118094,118093
118095,117429
118096,117429
118097,116375
118098,116964
118098,118187
118099,118016
118099,118060
118099,118100
118100,118016
118100,118060
118101,118063
118101,118066
118102,118016
118102,118099
118104,118016
118104,118047
118107,116964
118107,118187
118108,116964
118108,118187
118109,116964
118109,118187
118110,116964
118110,118187
118112,115980
118112,118597
118112,116964
118112,118187
118113,116964
118113,118187
118114,118016
118115,118016
118117,118030
118118,118016
118119,114943
118119,115258
118119,118016
118119,118028
118121,116964
118121,118187
118123,116964
118123,118187
118125,116375
118128,118059
118131,118040
118131,118048
118131,118053
118137,116964
118137,118187
118138,116964
118138,118187
118140,118139
118141,118139
118142,118139
118142,118140
118143,118139
118144,118139
118144,118140
118145,118139
118145,118140
118146,118139
118147,118139
118148,118139
118148,118163
118149,118139
118152,118139
118152,118140
118152,118142
118153,118139
118153,118141
118154,118139
118154,118143
118155,118139
118155,118140
118155,118141
118155,118142
118159,118139
118159,116884
118160,116964
118160,118187
118161,116964
118161,118187
118162,116964
118162,118187
118163,118139
118163,116329
118164,114813
118164,114785
118164,114787
118164,120026
118164,116964
118164,118187
118167,114813
118167,114785
118167,114787
118167,120026
118167,116964
118167,118187
118168,116964
118168,118187
118170,116964
118170,118187
118171,118139
118171,116884
118173,116964
118173,118187
118174,118139
118174,118158
118175,118174
118176,118139
118177,118139
118178,118139
118179,118178
118180,118178
118181,118139
118181,118158
118181,116884
118184,115377
118184,118359
118184,120168
118184,115379
118184,115375
118184,116964
118184,118187
118187,115867
118187,116947
118190,116964
118190,118187
118194,116964
118194,118187
118195,116964
118195,118187
118197,117446
118198,117446
118198,118196
118199,117446
118199,118196
118202,117446
118203,117446
118203,118196
118204,117446
118204,118196
118205,117446
118205,118196
118206,117446
118206,118196
118207,117446
118207,118196
118208,118197
118208,118204
118208,118203
118211,118214
118211,118218
118211,118213
118211,116864
118212,118214
118212,118218
118212,118213
118212,116864
118213,118214
118213,118218
118214,114931
118214,115062
118214,115352
118214,120167
118215,115074
118215,120135
118215,114935
118215,118214
118216,118215
118217,118215
118217,118216
118217,118242
118217,118218
118217,118219
118217,118220
118217,120026
118217,115922
118218,115074
118218,114931
118218,116765
118218,120135
118219,118215
118220,118215
118220,115922
118220,116876
118221,118214
118223,118215
118223,118242
118224,118214
118225,118214
118226,118215
118226,120026
118226,115922
118226,115790
118227,116964
118227,118187
118228,118215
118229,118215
118230,118215
118231,118220
118232,120135
118232,118214
118232,115074
118234,118215
118234,118242
118235,118214
118235,118215
118235,118218
118235,118213
118236,118217
118241,116964
118241,118187
118242,118215
118245,118214
118246,118214
118246,118218
118246,118213
118247,114931
118247,116765
118247,120135
118247,115074
118247,118214
118247,118218
118249,118239
118249,118240
118250,118214
118252,118237
118252,118239
118252,118239
118253,115341
118253,120166
118255,116964
118255,118187
118258,116044
118258,116046
118258,116047
118258,116048
118258,120026
118258,116050
118258,116273
118258,117721
118258,118294
118258,120026
118259,116964
118259,118187
118260,116964
118260,118187
118261,116964
118261,118187
118262,116964
118262,118187
118263,120026
118263,116772
118263,116773
118263,116775
118264,116964
118264,118187
118265,115340
118265,115304
118265,118382
118266,116964
118266,118187
118267,116964
118267,118187
118269,118272
118270,118265
118270,120170
118270,118279
118271,115338
118272,115338
118272,118271
118273,118272
118274,118272
118275,115352
118275,120167
118275,118265
118275,120170
118276,115377
118276,120168
118277,115377
118277,120168
118277,120126
118278,115377
118278,120168
118278,120126
118279,115352
118279,120167
118280,115352
118280,120167
118280,118265
118280,120170
118281,118265
118281,120170
118281,120126
118282,118275
118282,120126
118283,118282
118284,116964
118284,118187
118285,118275
118285,120126
118286,115377
118286,120168
118286,118275
118287,118286
118288,120026
118288,116964
118288,118187
118289,120135
118289,120136
118289,118276
118289,118277
118290,115377
118290,120168
118291,115352
118291,120167
118291,118265
118291,120170
118292,115377
118292,120168
118292,116329
118292,118253
118292,116261
118292,116263
118292,116319
118292,120135
118292,120136
118293,120126
118293,116329
118293,118253
118293,116261
118293,116263
118294,115352
118294,120167
118295,118294
118296,118294
118297,115377
118297,120168
118297,118294
118298,118297
118299,115377
118299,120126
118300,120126
118301,118265
118301,120170
118301,120126
118307,118276
118307,118279
118308,118283
118309,118308
118310,118280
118310,118282
118311,118285
118312,118287
118313,118312
118314,118289
118315,118290
118316,118292
118316,118293
118317,118356
118318,118301
118318,118291
118322,120026
118323,116964
118323,118187
118324,120126
118324,120135
118324,120136
118325,116964
118325,118187
118326,120126
118326,118294
118326,118298
118326,118297
118326,118381
118327,118326
118328,118326
118329,118326
118330,120126
118330,118324
118331,118324
118332,118318
118333,118292
118333,118293
118335,118294
118342,118297
118342,118381
118342,118326
118343,118297
118343,118298
118343,118326
118343,118329
118344,118277
118345,118344
118347,118326
118352,116964
118352,118187
118354,118292
118354,118293
118355,120126
118355,118297
118356,118286
118357,118297
118357,118326
118358,118298
118360,118294
118360,117721
118361,120126
118361,120135
118361,120136
118369,118298
118369,118383
118370,115377
118370,118359
118370,120168
118370,120126
118370,118297
118370,118381
118370,116317
118372,116964
118372,118187
118373,116964
118373,118187
118376,115418
118378,118265
118378,120170
118378,120126
118380,120126
118380,118294
118380,118381
118381,118294
118382,115304
118383,115377
118383,120126
118383,118297
118389,116964
118389,118187
118390,116964
118390,118187
118397,117805
118400,116964
118400,118187
118401,116964
118401,118187
118402,117447
118402,117448
118410,119450
118410,119451
118410,119453
118410,119452
118410,114764
118411,118410
118415,118409
118416,119873
118420,114764
118420,119450
118421,118406
118422,115731
118426,116964
118426,118187
118427,116964
118427,118187
118433,116765
118433,115074
118433,120126
118433,120136
118435,118214
118438,115789
118438,115790
118438,115377
118438,120168
118439,116765
118439,118437
118439,116263
118439,116842
118439,116105
118439,119968
118439,115364
118439,120171
118440,118436
118441,115789
118441,115790
118441,115377
118441,120168
118442,115089
118442,115377
118442,120168
118443,120135
118443,120136
118443,118442
118444,115791
118444,120026
118445,120135
118445,118438
118446,118440
118446,118449
118446,114783
118447,118445
118448,118445
118449,118436
118449,118438
118449,115791
118449,118214
118450,118445
118450,118449
118451,118436
118451,115791
118451,118445
118451,120126
118452,118436
118452,115791
118452,118445
118452,120126
118454,118443
118454,118441
118454,114811
118456,118447
118457,118439
118457,118449
118458,118439
118459,118439
118459,118445
118460,116964
118460,118187
118462,118443
118469,116964
118469,118187
118472,118471
118477,118476
118480,116964
118480,118187
118482,118443
118482,118445
118482,118449
118484,118214
118484,118218
118484,118213
118484,116864
118485,115791
118487,118438
118487,115401
118488,116765
118488,118433
118488,118443
118488,115928
118489,118443
118489,115914
118489,118433
118489,115928
118491,118214
118491,118218
118491,118213
118491,116864
118492,118451
118492,118470
118496,116765
118496,118445
118497,115377
118497,120168
118497,115789
118497,115790
118498,116765
118503,115867
118504,116964
118504,118187
118505,118471
118506,120012
118506,118436
118506,114931
118506,115959
118506,115364
118506,120171
118506,115341
118506,120166
118507,116964
118507,118187
118508,118436
118508,120012
118508,115788
118509,120006
118509,118508
118510,116964
118510,118187
118511,118215
118511,118216
118511,118242
118511,118218
118511,118219
118511,118220
118511,120026
118511,115922
118512,115377
118512,120168
118512,116329
118512,118253
118512,116261
118512,116263
118512,116319
118512,120135
118512,120136
118513,118443
118513,118449
118513,120026
118515,115341
118515,120166
118516,118515
118517,115341
118517,120166
118517,115009
118518,118517
118518,114931
118519,116964
118519,118187
118520,116964
118520,118187
118521,116964
118521,118187
118522,118516
118522,118518
118523,118522
118524,118518
118524,118555
118525,118522
118526,118523
118527,118523
118528,118555
118529,118518
118529,118555
118529,115661
118529,115127
118529,118108
118530,118516
118531,118523
118532,118517
118532,115009
118532,114931
118532,115661
118532,115127
118532,118108
118535,119878
118535,118523
118536,118535
118537,118535
118538,119878
118541,118523
118542,116964
118542,118187
118543,118523
118545,118525
118546,118515
118547,118526
118547,118546
118554,119878
118554,118523
118554,118522
118554,118534
118555,118517
118556,118518
118557,118518
118558,118516
118558,118555
118558,119878
118558,118529
118559,118558
118559,119878
118560,119101
118560,119102
118560,119106
118560,119110
118560,119111
118561,118522
118562,118522
118563,118546
118564,116964
118564,118187
118565,118543
118567,116964
118567,118187
118568,115260
118568,115263
118568,115955
118568,115964
118569,118568
118570,118568
118571,116964
118571,118187
118572,118568
118573,118568
118573,115272
118573,115964
118573,115955
118574,118568
118574,115272
118574,115330
118574,115955
118574,115964
118575,118573
118576,118573
118576,118574
118576,115330
118577,118568
118580,118581
118585,118568
118586,118568
118587,118568
118597,118568
118611,118608
118612,118608
118613,118608
118614,118608
118615,118608
118615,118614
118615,118619
118623,118616
118623,118617
118624,118608
118627,118608
118627,118611
118628,118611
118628,118612
118629,118613
118630,118614
118631,118608
118632,118619
118633,118616
118634,118617
118636,118608
118643,118617
118643,118616
118644,118642
118645,118608
118650,118652
118651,118652
118652,118304
118653,116645
118654,116634
118655,118652
118656,116964
118656,118187
118660,117458
118664,118663
118680,118679
118683,118684
118688,116964
118688,118187
118689,116964
118689,118187
118690,116964
118690,118187
118691,118699
118693,118691
118694,118692
118695,118693
118696,118694
118697,116964
118697,118187
118698,116964
118698,118187
118700,116964
118700,118187
118701,116964
118701,118187
118702,116964
118702,118187
118704,116964
118704,118187
118705,118699
118706,118705
118707,118699
118707,115818
118709,118708
118725,116964
118725,118187
118726,118703
118726,115766
118726,115778
118727,115766
118727,115778
118728,115766
118728,115778
118729,118726
118730,116115
118730,118695
118731,118730
118732,118731
118733,118164
118733,118288
118734,118167
118734,118288
118743,118869
118744,118743
118745,118875
118747,118888
118749,118894
118751,118900
118755,118882
118768,118767
118771,118835
118772,118836
118773,118837
118774,118838
118775,118839
118776,118840
118777,118841
118778,118842
118779,118830
118781,118843
118782,118852
118783,118691
118783,118692
118783,118723
118784,118853
118785,118845
118786,118846
118787,118847
118788,118848
118789,118849
118790,118827
118791,118828
118794,118854
118795,115766
118795,115778
118796,118795
