course_id,prereq_id
118799,118796
118800,118691
118800,118692
118801,118800
118802,118801
118807,115818
118807,118707
118809,118808
118811,116964
118811,118187
118812,117459
118813,117459
118814,117459
118816,117459
118823,118691
118823,118692
118823,118705
118824,118693
118824,118694
118824,118823
118824,118723
118825,118693
118825,118694
118825,118823
118825,118824
118829,118699
118829,118706
118834,118767
118844,118691
118844,118692
118844,118723
118844,118757
118859,118858
118860,118859
118861,118860
118862,118861
118863,118862
118864,118863
118865,118864
118868,118867
118869,118868
118870,118744
118871,118870
118873,118872
118874,118873
118875,118874
118876,118875
118877,118876
118878,118877
118879,118878
118880,118721
118881,118880
118882,118881
118883,118755
118883,118829
118884,118883
118885,118884
118886,118714
118887,118886
118888,118887
118889,118747
118889,118829
118890,118889
118891,118890
118892,118716
118893,118892
118894,118893
118895,118749
118895,118829
118896,118901
118897,118896
118898,118718
118899,118898
118900,118899
118901,118829
118901,118751
118902,118901
118903,118902
118905,118904
118906,118905
118907,118906
118908,118906
118909,118829
118909,118908
118910,118909
118911,118910
118913,118691
118913,118692
118913,118912
118914,118693
118914,118694
118914,118913
118915,118695
118915,118696
118915,118914
118916,115766
118916,115778
118916,118915
118917,118829
118917,118916
118918,118726
118918,118727
118918,118728
118918,118917
118919,118918
118921,118920
118922,118921
118923,118922
118924,118923
118925,118924
118925,118829
118925,118708
118926,118925
118927,118926
118933,118869
118933,118875
118933,118894
118933,118900
118933,118907
118933,118882
119005,119004
119006,119005
119007,119006
119009,119010
119009,119691
119009,115971
119012,119011
119013,117553
119014,116964
119014,118187
119016,116964
119016,118187
119018,115258
119018,117350
119020,119019
119021,114931
119021,114943
119022,116964
119022,118187
119023,119019
119024,115959
119024,115955
119025,115959
119025,115955
119028,119021
119029,115661
119029,115285
119030,119028
119030,115258
119030,115978
119030,119811
119030,119922
119031,115979
119031,115661
119031,115607
119031,117499
119032,119028
119032,115978
119032,119811
119032,119922
119032,115258
119032,115607
119032,115661
119032,117499
119033,119030
119034,119033
119034,119032
119035,119024
119035,117554
119035,119021
119035,116922
119036,119035
119037,119028
119038,116964
119038,118187
119040,119021
119040,119024
119040,114943
119040,115959
119040,114931
119041,119024
119041,119025
119041,115959
119041,115955
119043,119025
119043,119024
119043,119811
119043,119922
119043,115661
119043,115285
119044,119021
119044,116922
119046,116964
119046,118187
119047,119025
119047,115959
119047,115955
119048,116964
119048,118187
119049,119021
119050,119028
119052,114870
119054,119025
119055,116964
119055,118187
119056,119030
119056,119032
119056,115978
119056,115258
119058,119033
119058,119034
119059,119036
119063,114870
119064,119363
119065,119363
119065,119364
119065,119371
119066,119363
119066,119364
119066,119371
119066,115356
119066,115364
119066,120171
119066,115661
119067,119363
119067,119364
119067,119371
119067,115356
119067,115364
119067,120171
119067,115661
119068,119367
119069,119363
119069,119364
119069,119371
119069,119366
119069,119367
119070,116964
119070,118187
119072,116964
119072,118187
119073,119021
119074,119042
119074,119363
119074,119364
119077,119363
119078,116964
119078,118187
119079,115959
119079,115955
119083,116964
119083,118187
119084,116964
119084,118187
119085,117460
119088,116964
119088,118187
119089,116964
119089,118187
119090,115184
119090,115258
119090,114943
119090,115265
119090,114870
119090,114830
119090,115661
119091,119090
119091,119092
119091,119093
119091,119095
119092,115184
119092,115258
119092,114943
119092,115265
119092,114870
119092,114830
119092,115661
119093,115184
119093,115258
119093,114943
119093,115265
119093,114870
119093,114830
119093,115661
119094,119090
119094,119092
119094,119093
119094,119095
119095,115184
119095,115258
119095,114943
119095,115265
119095,114870
119095,114830
119095,115661
119096,119090
119096,119092
119096,119093
119096,119095
119099,119922
119099,119100
119099,119158
119099,119105
119099,119134
119099,119135
119100,119091
119100,119094
119100,119096
119100,119103
119101,119099
119101,119104
119101,119109
119102,119099
119102,119104
119102,119109
119102,119098
119102,119108
119103,119090
119103,119092
119103,119093
119103,119095
119104,119105
119104,119134
119104,119135
119105,119091
119105,119094
119105,119096
119105,119103
119106,119099
119106,119104
119106,119109
119107,116964
119107,118187
119109,119100
119109,119158
119109,119105
119109,119134
119109,119135
119110,119099
119110,119104
119110,119109
119111,119099
119111,119104
119111,119109
119118,119116
119118,119117
119120,119119
119121,119116
119121,119117
119121,119120
119124,119116
119124,119117
119125,119124
119125,119136
119125,119137
119127,119136
119127,119137
119127,119124
119128,119136
119128,119137
119128,119124
119128,119125
119129,119136
119129,119137
119129,119124
119129,119125
119129,119160
119129,119127
119129,119128
119131,117462
119134,119091
119134,119094
119134,119096
119134,119103
119135,119091
119135,119094
119135,119096
119135,119103
119138,119098
119138,119108
119139,119101
119139,119102
119139,119106
119139,119110
119139,119111
119140,119090
119140,119092
119140,119093
119140,119095
119143,119141
119143,119142
119143,119144
119145,119143
119145,119146
119145,119148
119146,119141
119146,119142
119146,119144
119147,119149
119147,119150
119147,119154
119148,119141
119148,119142
119148,119144
119149,119145
119149,119151
119149,119153
119150,119145
119150,119151
119150,119153
119151,119143
119151,119146
119151,119148
119152,119149
119152,119150
119152,119154
119153,119143
119153,119146
119153,119148
119154,119145
119154,119151
119154,119153
119155,119149
119155,119150
119155,119154
119158,119091
119158,119094
119158,119096
119158,119103
119160,119124
119160,119136
119160,119125
119160,119137
119161,119124
119161,119136
119161,119125
119161,119160
119161,119137
119162,119101
119162,119102
119162,119106
119162,119110
119162,119111
119163,119099
119163,119104
119163,119109
119166,118184
119166,115388
119166,116964
119166,118187
119168,120176
119168,119087
119168,120263
119168,120264
119170,119171
119170,120161
119170,120315
119170,120256
119170,120257
119170,120258
119171,120252
119171,120253
119171,120251
119171,120254
119171,120255
119175,119185
119175,119182
119176,119185
119176,119182
119181,119182
119182,119185
119193,119188
119199,117463
119202,115184
119202,115264
119202,115258
119203,117463
119203,119199
119204,116964
119204,118187
119207,119206
119208,119206
119209,119206
119209,119207
119210,119206
119210,119207
119213,119211
119213,119212
119214,114761
119214,117464
119215,116964
119215,118187
119219,117464
119220,117464
119221,117464
119221,116336
119222,119221
119223,114761
119223,117464
119227,117464
119227,119216
119227,119217
119227,119218
119227,119221
119230,117464
119230,119221
119239,116964
119239,118187
119240,116964
119240,118187
119241,118258
119242,116964
119242,118187
119243,116964
119243,118187
119244,116964
119244,118187
119246,118263
119246,116964
119246,118187
119247,116964
119247,118187
119252,116964
119252,118187
119265,115420
119268,116964
119268,118187
119271,116964
119271,118187
119272,116144
119272,116149
119275,116964
119275,118187
119276,116964
119276,118187
119278,115420
119278,119265
119281,116964
119281,118187
119282,116964
119282,118187
119286,115732
119288,119287
119289,119287
119290,119287
119291,119287
119291,119288
119292,119287
119293,119287
119294,119287
119294,119288
119294,119289
119294,119292
119295,119287
119296,119295
119297,119287
119298,119289
119298,119290
119298,119292
119299,119294
119299,119295
119300,119288
119305,119010
119305,119691
119305,115971
119307,118288
119307,116964
119307,118187
119308,118322
119309,116964
119309,118187
119310,116964
119310,118187
119311,116964
119311,118187
119312,116964
119312,118187
119313,116964
119313,118187
119314,116964
119314,118187
119315,115089
119315,120135
119316,119315
119317,119356
119317,120135
119318,119317
119319,115074
119320,119322
119320,119319
119321,119319
119321,119324
119322,114931
119322,115377
119322,115089
119323,119353
119323,115089
119324,115089
119324,115377
119324,120168
119325,114931
119325,115089
119325,115377
119325,120168
119326,119322
119326,120135
119326,119356
119327,116964
119327,118187
119328,119322
119328,119324
119329,119322
119332,119315
119332,119356
119332,120135
119333,119324
119334,119335
119335,120135
119335,119356
119336,119353
119336,119315
119336,119326
119339,119324
119339,120135
119340,119325
119340,119326
119341,119326
119341,119335
119342,119318
119342,119324
119343,119341
119344,119334
119344,119341
119346,120245
119349,119321
119349,119333
119349,119339
119349,119342
119353,115062
119354,115340
119356,115377
119356,120168
119356,115089
119357,116964
119357,118187
119358,115089
119358,119315
119360,115062
119360,114985
119361,115089
119361,115377
119361,120168
119362,116964
119362,118187
119363,114870
119364,119363
119365,119363
119365,119364
119365,119371
119366,119363
119366,119364
119366,119371
119366,115356
119366,115364
119366,120171
119366,115661
119367,119363
119367,119364
119367,119371
119367,115356
119367,115364
119367,120171
119367,115661
119368,119367
119369,119363
119369,119364
119369,119371
119369,119366
119369,119367
119370,119363
119371,119042
119371,119363
119371,119364
119373,119363
119376,116343
119378,116964
119378,118187
119379,116964
119379,118187
119380,116964
119380,118187
119381,116964
119381,118187
119383,116964
119383,118187
119385,116964
119385,118187
119387,116964
119387,118187
119396,116964
119396,118187
119411,116964
119411,118187
119413,119412
119420,119926
119422,119926
119422,119425
119429,118511
119430,114761
119430,116375
119431,119926
119431,119425
119434,116964
119434,118187
119435,118513
119437,116151
119451,117805
119452,117805
119453,119450
119454,119450
119455,119450
119455,119451
119455,119452
119455,119453
119455,118396
119459,116375
119460,114761
119460,116375
119462,116964
119462,118187
119463,116375
119463,115661
119464,115183
119464,115184
119466,116964
119466,118187
119467,116375
119468,119467
119468,119471
119468,119472
119469,116375
119470,116375
119471,116375
119472,116375
119473,115661
119474,115661
119474,119927
119475,119464
119476,119464
119477,116375
119478,116375
119479,116375
119480,116375
119481,116375
119482,116375
119483,116375
119484,116375
119485,116375
119486,116375
119487,116375
119488,116375
119489,116375
119490,116375
119494,119927
119495,116964
119495,118187
119497,119927
119497,119546
119497,119474
119499,119478
119500,116964
119500,118187
119501,119467
119502,119470
119509,119508
119512,119476
119513,119475
119518,116964
119518,118187
119519,119483
119520,119485
119521,119478
119522,116964
119522,118187
119525,119477
119525,119485
119527,116964
119527,118187
119528,119463
119528,115661
119528,119914
119535,119533
119536,119927
119536,119477
119536,119483
119536,119485
119536,119546
119536,119474
119537,119927
119537,119546
119537,119474
119537,119470
119537,119479
119538,119927
119538,119546
119538,119474
119538,119478
119538,119482
119539,116964
119539,118187
119540,119927
119540,119546
119540,119474
119540,119476
119541,117472
119542,117472
119544,117483
119546,115661
119546,119463
119546,119927
119548,116964
119548,118187
119549,116964
119549,118187
119553,116964
119553,118187
119556,116964
119556,118187
119563,119550
119563,119934
119563,119555
119564,119550
119564,119552
119564,119555
119565,119559
119565,119563
119565,119591
119570,119557
119573,119575
119575,119572
119577,119572
119580,119578
119580,119579
119581,119572
119581,119575
119582,119572
119582,119575
119582,119573
119583,119575
119584,119575
119591,119550
119591,119934
119591,119555
119592,119557
119592,119591
119592,119606
119592,119600
119592,119570
119592,119571
119592,119593
119593,119557
119601,119550
119602,119552
119611,116234
119611,116691
119613,116964
119613,118187
119615,116964
119615,118187
119616,116964
119616,118187
119618,116959
119618,116965
119618,116381
119618,116960
119618,116964
119618,118187
119619,116964
119619,118187
119620,116964
119620,118187
119625,116964
119625,118187
119629,116964
119629,118187
119632,116964
119632,118187
119637,116964
119637,118187
119639,117384
119641,117389
119642,117389
119642,117390
119643,117389
119643,117390
119651,116964
119651,118187
119652,119668
119652,119648
119652,119650
119653,119668
119653,119648
119653,119650
119654,119652
119654,119653
119657,119647
119658,119668
119658,119648
119659,115825
119659,119646
119661,116964
119661,118187
119662,119653
119666,116964
119666,118187
119669,119655
119673,119675
119674,119648
119675,119653
119676,115260
119676,115263
119676,116964
119676,118187
119680,119678
119680,119678
119681,119678
119681,119678
119691,115960
119691,115964
119691,116964
119691,118187
119693,116964
119693,118187
119698,115183
119698,118015
119701,114870
119702,114870
119702,114876
119703,116964
119703,118187
119706,119705
119706,119708
119706,119710
119706,119712
119707,119706
119709,119708
119713,119705
119713,119708
119713,119710
119713,119712
119714,119706
119714,119713
119715,119705
119715,119708
119715,119710
119718,119705
119718,119708
119718,119710
119720,119719
119721,116964
119721,118187
119722,116964
119722,118187
119722,116484
119722,116336
119724,119723
119724,119728
119725,119724
119726,119724
119727,119724
119729,119728
119730,119729
119731,119730
119733,119732
119735,119720
119736,119723
119736,119724
119737,119720
119738,119724
119739,119724
119741,119720
119742,119724
119746,119755
119748,116964
119748,118187
119749,117487
119749,117488
119749,119723
119749,119724
119753,119729
119754,119729
119755,119733
119758,116964
119758,118187
119759,115352
119759,120167
119759,120126
119759,116273
119760,116267
119761,116262
119761,115263
119762,116269
119762,115368
119762,119761
119763,116273
119763,116276
119763,116051
119764,116276
119764,116051
119765,116272
119765,116041
119765,116273
119765,116279
119766,118265
119766,120170
119766,116262
119767,116273
119768,116273
119768,116276
119768,116051
119769,116282
119770,116284
119770,116056
119771,116262
119772,116262
119772,116045
119773,116046
119773,120026
119773,120136
119773,120126
119773,116770
119775,116048
119776,116045
119776,116273
119777,116045
119777,116273
119779,116964
119779,118187
119780,117519
119783,119784
119786,119787
119793,116964
119793,118187
119794,116964
119794,118187
119795,116964
119795,118187
119796,116964
119796,118187
119797,117468
119797,116964
119797,118187
119798,116378
119799,116378
119800,116378
119801,116378
119801,115431
119801,119799
119801,119961
119801,119798
119802,116378
119802,119961
119802,119798
119803,116378
119804,116378
119805,116378
119806,116378
119807,116378
119808,116378
119809,116378
119811,116964
119811,118187
119812,116378
119813,116378
119814,116378
119815,116378
119816,116378
119817,116378
119818,116378
119819,116378
119821,116378
119821,119961
119821,119798
119822,116378
119823,116378
119824,116378
119825,116378
119838,116378
119840,116378
119841,116378
119841,115431
119841,119799
119841,119961
119841,119798
119841,119801
119842,116378
119842,119961
119842,119798
119842,119802
119843,116378
119843,119961
119843,119798
119843,119801
119843,119802
119844,116378
119857,119864
119859,116964
119859,118187
119860,116964
119860,118187
119863,118016
119863,116964
119863,118187
119865,116964
119865,118187
119871,119870
119872,116964
119872,118187
119873,116964
119873,118187
119878,116964
119878,118187
119880,119876
119882,119876
119883,119876
119883,119877
119883,119619
119884,119876
119884,119877
119884,119619
119886,119876
119886,119877
119886,119619
119887,119876
119887,119877
119887,119619
119888,119876
119889,119876
119890,119876
119891,119876
119909,119911
119913,116964
119913,118187
119914,115661
119916,119914
119921,116964
119921,118187
119922,116964
119922,118187
119923,116964
119923,118187
119924,119653
119924,119930
119925,119924
119925,119653
119925,119674
119926,116964
119926,118187
119927,116375
119927,115661
119927,116964
119927,118187
119930,115827
119934,116964
119934,118187
119936,119928
119936,119930
119937,115827
119937,119930
119938,119928
119938,119930
119939,119928
119939,115827
119939,119930
119940,119930
119941,119928
119942,119928
119943,116964
119943,118187
119945,119944
119947,119964
119947,119932
119948,119931
119948,119964
119949,119964
119949,119962
119951,119964
119959,116964
119959,118187
119961,116378
119961,116964
119961,118187
119967,120012
119969,119968
119969,115364
119969,120171
119969,115341
119969,120166
119970,119968
119970,115364
119970,120171
119970,115341
119970,120166
119971,115304
119972,120012
119972,118436
119972,114931
119972,115959
119972,115364
119972,120171
119972,115341
119972,120166
119973,119968
119973,115364
119973,120171
119973,114985
119973,115009
119973,115062
119973,115074
119974,115607
119975,119974
119976,120012
119976,114931
119976,114985
119977,119978
119978,120001
119978,119967
119978,119973
119979,115685
119979,115689
119979,117724
119980,119969
119980,119970
119981,119970
119981,119973
119981,116105
119981,116263
119981,116319
119988,116964
119988,118187
119989,119914
119990,119914
119991,119990
119992,119914
119995,119992
119996,119989
119996,119990
119996,119994
119997,119989
120001,120012
120001,115788
120001,118436
120003,120000
120006,118436
120006,120012
120006,115788
120007,119970
120007,120000
120008,120006
120008,118508
120011,120010
120013,120012
120013,119971
120013,119972
120014,120020
120015,120000
120015,120003
120015,120014
120016,120015
120016,120017
120016,120018
120019,119968
120019,120000
120020,120019
120022,115364
120022,120171
120022,115341
120022,120166
120023,120022
120023,116105
120023,115607
120023,120017
120024,114870
120025,114870
120025,114876
120026,115867
120026,116964
120026,118187
120041,116220
120041,117077
120041,118510
120041,116964
120041,118187
120049,116234
120051,115732
120051,120061
120052,116343
120052,117090
120053,117105
120062,120061
120068,116220
120068,117077
120068,118510
120068,116964
120068,118187
120070,120069
120078,120077
120081,116220
120081,117077
120081,118510
120081,116964
120081,118187
120092,120091
120094,120095
120095,120096
120102,120089
120102,120100
120102,120101
120104,120066
120112,120113
120114,116220
120114,117077
120114,118510
120114,116964
120114,118187
120121,116375
120123,116378
120124,117615
120125,116220
120125,117077
120125,118510
120125,116964
120125,118187
120126,115352
120126,120167
120127,116379
120127,116600
120127,118725
120129,116379
120129,116600
120129,118725
120133,118725
120135,115377
120135,118359
120135,120168
120136,115352
120136,120167
120139,115346
120140,115346
120146,115275
120146,115279
120147,115275
120147,115279
120150,120149
120151,120324
120152,119922
120152,117490
120152,117493
120153,120149
120153,120150
120154,120152
120154,117500
120155,117493
120155,117499
120156,117493
120156,117499
120157,117493
120157,117499
120158,117493
120158,117499
120158,120155
120158,120156
120159,120149
120159,120150
120161,120252
120161,120253
120161,120251
120161,120254
120161,120255
120163,120164
120166,115340
120166,115304
120166,118382
120167,115341
120167,120166
120168,115352
120168,120167
120169,115377
120169,120168
120170,115340
120170,115304
120170,118382
120171,115304
120171,115340
120176,116964
120176,118187
120181,116997
120181,115537
120184,116487
120184,115431
120184,115661
120184,115663
120185,119722
120185,120184
120186,116343
120187,119926
120187,119425
120188,115010
120188,115011
120190,118139
120196,119450
120197,119450
120198,120323
120199,120198
120201,116388
120201,120200
120203,116389
120203,120200
120204,116389
120204,120200
120206,120204
120212,115391
120213,115391
120213,116876
120214,115381
120215,115379
120215,115384
120216,115396
120217,115396
120217,115397
120217,120216
120218,115787
120218,115788
120218,120135
120218,115813
120219,115377
120219,118359
120219,120168
120219,115074
120220,120219
120221,120219
120221,120136
120222,120219
120222,120136
120223,120026
120226,117721
120226,118294
120226,120136
120226,116045
120226,116273
120227,120228
120227,116126
120229,120228
120229,116125
120229,116126
120232,120026
120233,120232
120234,120026
120237,120022
120238,120022
120238,120000
120239,120022
120246,115275
120247,115275
120248,116315
120250,117539
120250,117541
120250,117540
120250,117387
120251,120177
120251,120178
120251,120160
120251,120314
120251,119169
120251,120176
120252,120177
120252,120178
120252,120160
120252,120314
120252,119169
120252,120176
120253,120177
120253,120178
120253,120160
120253,120314
120253,119169
120253,120176
120254,120177
120254,120178
120254,120160
120254,120314
120254,119169
120254,120176
120255,120177
120255,120178
120255,120160
120255,120314
120255,119169
120255,120176
120256,120252
120256,120253
120256,120251
120256,120254
120256,120255
120257,120252
120257,120253
120257,120251
120257,120254
120257,120255
120258,120252
120258,120253
120258,120251
120258,120254
120258,120255
120259,119171
120259,120161
120259,120315
120259,120256
120259,120257
120259,120258
120260,119171
120260,120161
120260,120315
120260,120256
120260,120257
120260,120258
120261,119171
120261,120161
120261,120315
120261,120256
120261,120257
120261,120258
120262,119171
120262,120161
120262,120315
120262,120256
120262,120257
120262,120258
120265,120176
120265,119087
120265,120263
120265,120264
120266,120176
120266,119087
120266,120263
120266,120264
120267,119170
120267,120259
120267,120260
120267,120261
120267,120262
120268,119168
120268,120265
120268,120266
120269,119170
120269,120259
120269,120260
120269,120261
120269,120262
120270,119168
120270,120265
120270,120266
120271,116964
120271,118187
120272,117214
120272,117838
120272,116964
120272,118187
120273,115263
120274,115263
120275,115263
120276,115263
120278,120241
120278,120242
120280,120243
120281,120244
120282,120243
120282,120244
120284,120243
120284,120280
120285,120281
120285,120279
120311,120272
120311,119860
120311,117214
120311,120381
120311,117838
120311,116272
120312,120311
120313,119970
120313,119973
120313,116105
120313,116263
120313,116319
120315,120252
120315,120253
120315,120251
120315,120254
120315,120255
120317,118533
120317,118534
120317,118535
120318,116939
120320,118016
120320,118029
120321,118016
120321,118029
120322,115340
120322,115304
120322,118382
120323,119965
120324,120149
120324,120150
120333,116273
120334,116045
120334,116273
120340,119655
120346,120345
120348,116770
120348,116771
120348,116773
120349,120348
120350,116802
120369,117446
120369,118196
120370,117446
120370,118196
120372,116375
120372,119477
120382,117214
120382,117838
120383,120203
120383,120204
120384,120200
120385,115608
120386,119693
120386,119758
120386,119866
120386,115642
120386,115648
120386,115649
120389,115669
120390,115667
120392,119974
120394,114814
120394,114784
120396,115929
120397,120218
120402,116964
120402,118187
120407,115359
120407,115290
120407,115291
120407,115275
120407,115279
120408,118618
120412,118618
120413,120126
120413,118297
120413,118381
120414,118023
120414,120415
120414,118029
120414,118031
120414,118049
120415,118016
120415,118029
120416,116964
120416,118187
120417,116273
120419,116964
120419,118187
120420,115124
120421,118517
120421,114931
120428,119136
120428,119137
120428,119124
120435,117463
120436,120435
120439,119190
120442,117463
120443,115074
120443,115376
120443,115375
120444,117553
120444,117568
120444,115563
120444,115564
120444,117557
120450,120252
120450,120253
120450,120251
120450,120254
120450,120255
120451,116817
120452,120176
120452,119087
120452,120263
120452,120264
120453,116676
120458,116767
120458,116771
120460,116273
120460,120126
120460,116263
120461,117775
120464,119668
120464,119652
120467,116519
120469,119876
120470,119876
120471,119876
120473,120472
120474,117002
